Name, Played Count, Unique Pilots, Total Points, Average Points, Winrate, Non-Mirror No Byes Winrate, Trophies, 2-X or better Count, Colors, Archetypes, Nicknames
Unknown, 3, 2, 3, 1.00, 0.11, 0.00, 0, 0, , "", ""
Bant Midrange, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, WUG, "midrange", ""
Dead Guy Dragons, 1, 1, 0, 0.00, 0.00, 0.00, 0, 0, WBR, "combo", ""
Rakdos Pyromancer, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, BR, "midrange", ""
Jund Goblins, 2, 2, 3, 1.50, 0.17, 0.17, 0, 0, BRG, "aggro, combo", ""
Death and Goblins, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, WR, "aggro", "Boros Goblins, RW Goblins"
Dimir Ninjas, 2, 1, 6, 3.00, 0.33, 0.33, 0, 0, UB, "tempo", "UB Ninjas"
WURG Lands Midrange, 2, 2, 3, 1.50, 0.17, 0.17, 0, 0, WURG, "midrange", "Sans Black Lands"
Grixis Tempo Doomsday, 1, 1, 3, 3.00, 0.33, 0.00, 0, 0, UBR, "combo, tempo", ""
Esper Doomsday, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, WUB, "combo", ""
Jeskai Breach, 2, 2, 3, 1.50, 0.17, 0.20, 0, 0, WUR, "combo, control", "Jeskai Slushie"
Boros Equipment, 3, 2, 9, 3.00, 0.33, 0.33, 0, 0, WR, "aggro", "RW Equipment"
Orzhov Tokens, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, WB, "midrange", "BW Tokens"
The Rock, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, BG, "midrange", "Golgari Midrange"
4C Winota, 1, 1, 0, 0.00, 0.00, 0.00, 0, 0, WBRG, "midrange", "Blood Winota"
Mardu Dead Guy Ale, 1, 1, 3, 3.00, 0.33, 0.00, 0, 0, WBR, "midrange", ""
WBRG Aristocrats, 1, 1, 3, 3.00, 0.33, 0.00, 0, 0, WBRG, "combo, midrange", ""
Abzan Aristocrats, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, WBG, "combo, midrange", ""
Orzhov Control, 1, 1, 0, 0.00, 0.00, 0.00, 0, 0, WB, "control", ""
5C Lands Combo, 1, 1, 0, 0.00, 0.00, 0.00, 0, 0, WUBRG, "combo", ""
Grixis Tempo, 1, 1, 3, 3.00, 0.33, 1.00, 0, 0, UBR, "tempo", ""
Medium Green, 2, 1, 3, 1.50, 0.17, 0.00, 0, 0, G, "midrange", ""
Azorius Breach, 1, 1, 4, 4.00, 0.44, 0.44, 0, 0, WU, "combo, control", ""
WUBG Oath Control, 2, 2, 5, 2.50, 0.17, 0.28, 0, 0, WUBG, "combo, control", ""
Gruul Ramp, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, RG, "midrange", ""
Channel Mirror, 1, 1, 3, 3.00, 0.33, 0.33, 0, 0, WUBG, "combo", ""
