Name, Events, Unique Decks, Total Points, Average Points, Winrate, Trophies, Top Cuts, 2-X or better Count, Longest Positive Record Streak, Most Played Decks
Wooffloof, 2, 2, 6, 3.00, 0.33, 0, 0, 1, 1, "Boros Tokens, Unknown"
Cjhobbes, 6, 2, 12, 2.00, 0.22, 0, 0, 1, 1, "Izzet Tempo, Mono Blue Tempo"
Riverhix, 1, 1, 6, 6.00, 0.67, 0, 0, 1, 1, "Dimir Tempo"
Placuszek, 1, 1, 6, 6.00, 0.67, 0, 0, 1, 1, "Jeskai Midrange"
Impulse, 1, 1, 6, 6.00, 0.67, 0, 0, 1, 1, "WUBG Oath Control"
Goldtravysty, 1, 1, 12, 12.00, 1.00, 1, 1, 1, 1, "Rakdos Aggro"
Harju, 1, 1, 6, 6.00, 0.67, 0, 0, 1, 1, "WUBG Nadu"
Felipe_monteiro_f, 1, 1, 6, 6.00, 0.67, 0, 0, 1, 1, "Boros Death and Taxes"
Halfdan, 1, 1, 6, 6.00, 0.67, 0, 0, 1, 1, "WURG Slushie"
Nyxhighlander, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "Slivers"
Falsefenn, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "WUBG Nadu"
Darkcloud9, 2, 1, 3, 1.50, 0.17, 0, 0, 0, 0, "Esper Reanimator"
Luca0483, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "5C Blink"
Necropotence, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "Golgari Midrange"
Forceofwill, 5, 2, 6, 1.20, 0.13, 0, 0, 0, 0, "Academy Combo, Unknown"
Coldramen, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "WUBG Nadu Walk"
Uberlegen, 2, 2, 6, 3.00, 0.33, 0, 0, 0, 0, "UBRG Soothsayer, Simic Merfolk"
Axelia, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "5C Superfriends Omnitell"
JWyatt, 2, 1, 3, 1.50, 0.17, 0, 0, 0, 0, "Jeskai Tempo"
P0glet, 8, 3, 24, 3.00, 0.33, 0, 0, 0, 0, "Academy Combo, Golgari Lands, Abzan Lands"
Creeperfishstix, 2, 2, 6, 3.00, 0.33, 0, 0, 0, 0, "Academy Combo, Dimir Tempo"
Fitzy, 2, 2, 3, 1.50, 0.17, 0, 0, 0, 0, "Simic Slaw, 4C Time Sieve"
Osiris, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "WUBG Oath Control"
Muto, 2, 2, 0, 0.00, 0.00, 0, 0, 0, 0, "Bant Nadu, Dredge"
Yeti, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "Temur Slaw"
Trevor, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "Jeskai Control"
Idioticavocado, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "Unknown"
Lilnat, 2, 2, 6, 3.00, 0.33, 0, 0, 0, 0, "Grixis Midrange, Grixis Tempo"
Camm31, 2, 1, 7, 3.50, 0.39, 0, 0, 0, 0, "Temur OmniTell"
Hivemindfullness, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "Boros Midrange"
Plantbro, 3, 2, 4, 1.33, 0.15, 0, 0, 0, 0, "Azorius Bots, Abzan Midrange"
Eolian_bard, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "Azorius Time Vault"
Cyber7777, 2, 2, 3, 1.50, 0.17, 0, 0, 0, 0, "Rakdos Midrange, Rakdos Aggro"
Ian gitax, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "Dimir Tempo"
Promised, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "WURG Midrange"
Felipe monteiro f, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "Boros Death and Taxes"
D00la, 1, 1, 3, 3.00, 0.33, 0, 0, 0, 0, "5C Enchantress"
V, 1, 1, 0, 0.00, 0.00, 0, 0, 0, 0, "WUBG Oath Control"
